order_item_id,order_id,user_id,product_id,created_at,shipped_at,delivered_at,returned_at,sale_price
VI16269,V1003,U102124,P014,2023-06-25,,,,60
VI16074,V1004,U145904,P015,2022-06-03,2022-06-05,2022-06-14,,70
VI16958,V1008,U125993,P013,2021-06-16,,,,170
VI18072,V1008,U141249,P012,2021-06-16,,,,150
VI18560,V1008,U106369,P015,2021-06-16,,,,70
VI11456,V1011,U86357,P014,2023-05-22,,,,60
VI12867,V1011,U102325,P013,2023-05-22,,,,170
VI18800,V1012,U93898,P012,2023-06-29,,,,150
VI12916,V1014,U135004,P013,2023-02-10,2023-02-13,2023-02-19,,170
VI19255,V1025,U102149,P016,2023-05-06,2023-05-08,,,180
VI13318,V1032,U106589,P014,2021-07-28,,,,60
VI19319,V1039,U118441,P013,2021-12-11,,,,170
VI19804,V1042,U83311,P016,2023-06-23,,,,180
VI14505,V1043,U115716,P012,2022-01-21,,,,150
VI11739,V1046,U102668,P013,2023-06-28,,,,170
VI13004,V1049,U146128,P016,2022-11-28,2022-12-01,,,180
VI16707,V1053,U87855,P012,2023-05-07,,,,150
VI10546,V1055,U98089,P016,2023-06-06,,,,162
VI19503,V1055,U114112,P014,2023-06-06,,,,60
VI17885,V1061,U102961,P014,2022-02-10,2022-02-12,,,60
VI16433,V1074,U143449,P014,2022-05-04,,,,60
VI18594,V1085,U126858,P016,2022-08-08,2022-08-10,,,180
VI16210,V1086,U144098,P013,2022-12-18,2022-12-20,2022-12-23,2023-01-22,170
VI14334,V1092,U133550,P016,2023-03-16,2023-03-17,,,180
VI19788,V1094,U123943,P013,2023-02-27,2023-02-28,,,170
VI14976,V1098,U142475,P014,2022-09-15,2022-09-17,,,60
VI12560,V1112,U82895,P016,2023-01-05,2023-01-07,2023-01-09,,180
VI11179,V1117,U119025,P016,2023-06-14,2023-06-17,2023-06-23,,180
VI12236,V1118,U122439,P012,2020-07-17,2020-07-19,2020-07-22,2020-08-17,120
VI10774,V1120,U115913,P015,2023-02-14,,,,70
VI12424,V1126,U125990,P012,2021-08-22,2021-08-23,2021-08-25,,150
VI11427,V1127,U135819,P013,2022-04-02,2022-04-05,2022-04-13,2022-05-13,170
VI17561,V1127,U90775,P014,2022-04-02,2022-04-05,2022-04-13,2022-05-13,60
VI15877,V1133,U130637,P016,2021-08-24,2021-08-27,,,180
VI10456,V1147,U143475,P013,2023-02-18,,,,170
VI19710,V1155,U133581,P016,2020-06-19,,,,162
VI10884,V1159,U91953,P014,2023-01-26,,,,60
VI16704,V1159,U143735,P016,2023-01-26,,,,180
VI17060,V1159,U147931,P015,2023-01-26,,,,70
VI19651,V1176,U137653,P014,2021-01-13,2021-01-14,,,60
